id_custumer,custumer_name,City,Latitude,Longitude
2431,CUSTOMER 2431,Alagoinhas,-12.10368,-38.35509
2434,CUSTOMER 2434,Alfenas,-21.466445,-45.996509
2437,CUSTOMER 2437,Alfenas,-21.466855,-45.984828
2440,CUSTOMER 2440,Anápolis,-16.424773,-48.993149
2443,CUSTOMER 2443,Anápolis,-16.33682,-48.98764000000001
2446,CUSTOMER 2446,Andradas,-22.11501,-46.60979
2449,CUSTOMER 2449,Aparecida De Goiânia,-16.83137,-49.29617
2452,CUSTOMER 2452,Aparecida De Goiânia,-16.823551,-49.275185
2455,CUSTOMER 2455,Apucarana,-23.589266,-51.495113
2458,CUSTOMER 2458,Apucarana,-23.589472,-51.495614
2461,CUSTOMER 2461,Apucarana,-23.551175,-51.46437700000001
2464,CUSTOMER 2464,Araçariguama,-23.467887,-47.141173
2467,CUSTOMER 2467,Araçariguama,-23.4688,-47.11020000000001
2470,CUSTOMER 2470,Arapongas,-23.4542,-51.46120000000001
2473,CUSTOMER 2473,Araranguá,-28.989218,-49.543784
2476,CUSTOMER 2476,Araranguá,-28.989218,-49.543784
2479,CUSTOMER 2479,Araranguá,-28.975791,-49.498983
2482,CUSTOMER 2482,Araranguá,-28.989271,-49.543779
2485,CUSTOMER 2485,Araranguá,-28.989307,-49.543768
2488,CUSTOMER 2488,Araraquara,-21.85451,-48.18663
2491,CUSTOMER 2491,Araraquara,-21.8435,-48.1955
2494,CUSTOMER 2494,Araraquara,-21.86225,-48.18734000000001
2497,CUSTOMER 2497,Araraquara,-21.8392,-48.2062
2500,CUSTOMER 2500,Araraquara,-21.813534,-48.21128700000001
2503,CUSTOMER 2503,Araraquara,-21.829056,-48.21403900000001
2506,CUSTOMER 2506,Araraquara,-21.837071,-48.20360700000001
2509,CUSTOMER 2509,Araucaria,-25.572968,-49.40161800000001
2512,CUSTOMER 2512,Araucaria,-25.598768,-49.425595
2515,CUSTOMER 2515,Araucária,-25.6082,-49.41820000000001
2518,CUSTOMER 2518,Araucária,-25.5902,-49.4082
2521,CUSTOMER 2521,Araucária,-25.5902,-49.4082
2524,CUSTOMER 2524,Araucária,-25.553206,-49.37974000000001
2527,CUSTOMER 2527,Araucária,-25.6134,-49.4331
2530,CUSTOMER 2530,Atibaia,-23.0879,-46.71270000000001
2533,CUSTOMER 2533,Atibaia,-23.08875,-46.71209
2536,CUSTOMER 2536,Atibaia,-23.14516,-46.58411
2539,CUSTOMER 2539,Atibaia,-23.14516,-46.58411
2542,CUSTOMER 2542,Bagé,-31.361519,-54.14693200000001
2545,CUSTOMER 2545,Balneário Camboriú,-27.008612,-48.673451
2548,CUSTOMER 2548,Barra Do Piraí,-22.51254,-44.05376
2551,CUSTOMER 2551,Barreiras,-12.1562,-45.12520000000001
2554,CUSTOMER 2554,Batatais,-20.9412,-47.6272
2557,CUSTOMER 2557,Batatais,-20.9382,-47.62820000000001
2560,CUSTOMER 2560,Batatais,-20.941602,-47.626913
